id,Title,Content
4832,"DIPLOMA IN MEDICAL LABORATORY TECHNOLOGY","<table border=""0"" width=""750"" cellspacing=""0"" cellpadding=""7"" align=""center""><tbody><tr><td colspan=""3""><p><br />COURSE CODE: AHC001</p><p>COURSE NAME: DIPLOMA IN MEDICAL LABORATORY TECHNOLOGY</p><p>COURSE DURATION: TWO YEARS</p></td></tr><tr><th>SNo</th><th>Subject Code</th><th>Subject</th></tr><tr><td colspan=""3""><p>I YEAR</p></td></tr><tr><td width=""20px"">1</td><td width=""100px"">AHC001-01</td><td>COMMUNICATIVE ENGLISH AND COMPUTER FUNDAMENTALS</td></tr><tr><td width=""20px"">2</td><td width=""100px"">AHC001-02</td><td>CLINICAL BIO CHEMISTRY - I</td></tr><tr><td width=""20px"">3</td><td width=""100px"">AHC001-03</td><td>CLINICAL MICRO BIOLOGY - I &amp; PARASITOLOGY</td></tr><tr><td width=""20px"">4</td><td width=""100px"">AHC001-04</td><td>HAEMATOLOGY,BLOOD BANKING &amp; HISTOPATHOLOGY - I</td></tr><tr><td width=""20px"">5</td><td width=""100px"">AHC001-05</td><td>PRACTICAL - I</td></tr><tr><td width=""20px"">6</td><td width=""100px"">AHC001-06</td><td>PRACTICAL - II</td></tr><tr><td width=""20px"">7</td><td width=""100px"">AHC001-07</td><td>PRACTICAL - III</td></tr><tr><td width=""20px"">8</td><td width=""100px"">AHC001-08</td><td>PRACTICAL - IV</td></tr><tr><td colspan=""3""><p>II YEAR</p></td></tr><tr><td width=""20px"">9</td><td width=""100px"">AHC001-09</td><td>CLINICAL BIO CHEMISTRY - II</td></tr><tr><td width=""20px"">10</td><td width=""100px"">AHC001-10</td><td>CLINICAL MICRO BIOLOGY - II</td></tr><tr><td width=""20px"">11</td><td width=""100px"">AHC001-11</td><td>HAEMATOLOGY,BLOOD BANKING &amp; HISTOPATHOLOGY - II</td></tr><tr><td width=""20px"">12</td><td width=""100px"">AHC001-12</td><td>PRACTICAL - V</td></tr><tr><td width=""20px"">13</td><td width=""100px"">AHC001-13</td><td>PRACTICAL - VI</td></tr><tr><td width=""20px"">14</td><td width=""100px"">AHC001-14</td><td>PRACTICAL - VII</td></tr></tbody></table>"
4854,"MEDICAL LABORATORY TECHNICIAN","<table border=""0"" width=""750"" cellspacing=""0"" cellpadding=""7"" align=""center""><tbody><tr><td colspan=""3""><p><br />COURSE CODE: AHC002</p><p>COURSE NAME: MEDICAL LABORATORY TECHNICIAN</p><p>COURSE DURATION: ONE YEAR</p></td></tr><tr><th>SNo</th><th>Subject Code</th><th>Subject</th></tr><tr><td width=""20px"">1</td><td width=""100px"">AHC002-01</td><td>COMMUNICATIVE ENGLISH AND COMPUTER FUNDAMENTALS</td></tr><tr><td width=""20px"">2</td><td width=""100px"">AHC002-02</td><td>CLINICAL BIO CHEMISTRY</td></tr><tr><td width=""20px"">3</td><td width=""100px"">AHC002-03</td><td>CLINICAL MICRO BIOLOGY &amp; PARASITOLOGY</td></tr><tr><td width=""20px"">4</td><td width=""100px"">AHC002-04</td><td>HAEMATOLOGY,BLOOD BANKING &amp; HISTOPATHOLOGY</td></tr><tr><td width=""20px"">5</td><td width=""100px"">AHC002-05</td><td>PRACTICAL - I</td></tr><tr><td width=""20px"">6</td><td width=""100px"">AHC002-06</td><td>PRACTICAL - II</td></tr><tr><td width=""20px"">7</td><td width=""100px"">AHC002-07</td><td>PRACTICAL - III</td></tr><tr><td width=""20px"">8</td><td width=""100px"">AHC002-08</td><td>PRACTICAL - IV</td></tr><tr><td colspan=""3""><a>back</a></td></tr></tbody></table>"
4875,"DIPLOMA IN X-RAY TECHNOLOGY","<table border=""0"" width=""750"" cellspacing=""0"" cellpadding=""7"" align=""center""><tbody><tr><td colspan=""3""><p><br />COURSE CODE: AHC003</p><p>COURSE NAME: DIPLOMA IN X-RAY TECHNOLOGY</p><p>COURSE DURATION: TWO YEARS</p></td></tr><tr><th>SNo</th><th>Subject Code</th><th>Subject</th></tr><tr><td colspan=""3""><p>I YEAR</p></td></tr><tr><td width=""20px"">1</td><td width=""100px"">AHC003-01</td><td>COMMUNICATIVE ENGLISH AND COMPUTER FUNDAMENTALS</td></tr><tr><td width=""20px"">2</td><td width=""100px"">AHC003-02</td><td>ANATOMY &amp; PHYSIOLOGY</td></tr><tr><td width=""20px"">3</td><td width=""100px"">AHC003-03</td><td>ELECTRICITY PHYSICS</td></tr><tr><td width=""20px"">4</td><td width=""100px"">AHC003-04</td><td>RADIOLOGY PHYSICS</td></tr><tr><td width=""20px"">5</td><td width=""100px"">AHC003-05</td><td>POSITIONING IN RADIOGRAPHY</td></tr><tr><td width=""20px"">6</td><td width=""100px"">AHC003-06</td><td>DARK ROOM TECHNIQUES</td></tr><tr><td width=""20px"">7</td><td width=""100px"">AHC003-07</td><td>PRACTICAL - I</td></tr><tr><td width=""20px"">8</td><td width=""100px"">AHC003-08</td><td>PRACTICAL - II</td></tr><tr><td width=""20px"">9</td><td width=""100px"">AHC003-09</td><td>PRACTICAL - III</td></tr><tr><td width=""20px"">10</td><td width=""100px"">AHC003-10</td><td>PRACTICAL - IV</td></tr><tr><td width=""20px"">11</td><td width=""100px"">AHC003-11</td><td>PRACTICAL - V</td></tr><tr><td width=""20px"">12</td><td width=""100px"">AHC003-12</td><td>PRACTICAL - VI</td></tr><tr><td colspan=""3""><p>II YEAR</p></td></tr><tr><td width=""20px"">13</td><td width=""100px"">AHC003-13</td><td>SPECIAL INVESTIGATION</td></tr><tr><td width=""20px"">14</td><td width=""100px"">AHC003-14</td><td>RADIATION HAZARDS &amp; SAFETY MEASURE</td></tr><tr><td width=""20px"">15</td><td width=""100px"">AHC003-15</td><td>HOSPITAL PRACTICE &amp; PATIENT CARE</td></tr><tr><td width=""20px"">16</td><td width=""100px"">AHC003-16</td><td>RADIOGRAPHIC PHYSICS</td></tr><tr><td width=""20px"">17</td><td width=""100px"">AHC003-17</td><td>ECG &amp; IMAGING SERVICE</td></tr><tr><td width=""20px"">18</td><td width=""100px"">AHC003-18</td><td>PRACTICAL - VII</td></tr><tr><td width=""20px"">19</td><td width=""100px"">AHC003-19</td><td>PRACTICAL - VIII</td></tr><tr><td width=""20px"">20</td><td width=""100px"">AHC003-20</td><td>PRACTICAL - IX</td></tr><tr><td width=""20px"">21</td><td width=""100px"">AHC003-21</td><td>PRACTICAL - X</td></tr><tr><td width=""20px"">22</td><td width=""100px"">AHC003-22</td><td>PRACTICAL - XI</td></tr><tr><td colspan=""3""> </td></tr></tbody></table>"
4930,"X-RAY TECHNICIAN","<p> </p><table width=""750"" cellspacing=""0"" cellpadding=""2""><tbody><tr><td colspan=""3"" width=""745""><p>COURSE CODE: AHC004</p><p>COURSE NAME: X-RAY TECHNICIAN</p><p>COURSE DURATION: ONE YEAR</p></td></tr><tr><th bgcolor=""#000050"" width=""35""><p align=""left"">SNo</p></th><th bgcolor=""#000050"" width=""110""><p align=""left"">Subject Code</p></th><th bgcolor=""#000050"" width=""592""><p align=""left"">Subject</p></th></tr><tr bgcolor=""#f5ffe5""><td width=""35""><p>1</p></td><td width=""110""><p>AHC004-01</p></td><td width=""592""><p>COMMUNICATIVE ENGLISH AND COMPUTER FUNDAMENTALS</p></td></tr><tr bgcolor=""#f5ffe5""><td width=""35""><p>2</p></td><td width=""110""><p>AHC004-02</p></td><td width=""592""><p>ANATOMY &amp; PHYSIOLOGY</p></td></tr><tr bgcolor=""#f5ffe5""><td width=""35""><p>3</p></td><td width=""110""><p>AHC004-03</p></td><td width=""592""><p>ELECTRICITY PHYSICS</p></td></tr><tr bgcolor=""#f5ffe5""><td width=""35""><p>4</p></td><td width=""110""><p>AHC004-04</p></td><td width=""592""><p>RADIOLOGY PHYSICS</p></td></tr><tr bgcolor=""#f5ffe5""><td width=""35""><p>5</p></td><td width=""110""><p>AHC004-05</p></td><td width=""592""><p>POSITIONING IN RADIOGRAPHY</p></td></tr><tr bgcolor=""#f5ffe5""><td width=""35""><p>6</p></td><td width=""110""><p>AHC004-06</p></td><td width=""592""><p>DARK ROOM TECHNIQUES</p></td></tr><tr bgcolor=""#f5ffe5""><td width=""35""><p>7</p></td><td width=""110""><p>AHC004-07</p></td><td width=""592""><p>PRACTICAL - I</p></td></tr><tr bgcolor=""#f5ffe5""><td width=""35""><p>8</p></td><td width=""110""><p>AHC004-08</p></td><td width=""592""><p>PRACTICAL - II</p></td></tr><tr bgcolor=""#f5ffe5""><td width=""35""><p>9</p></td><td width=""110""><p>AHC004-09</p></td><td width=""592""><p>PRACTICAL - III</p></td></tr><tr bgcolor=""#f5ffe5""><td width=""35""><p>10</p></td><td width=""110""><p>AHC004-10</p></td><td width=""592""><p>PRACTICAL - IV</p></td></tr><tr bgcolor=""#f5ffe5""><td width=""35""><p>11</p></td><td width=""110""><p>AHC004-11</p></td><td width=""592""><p>PRACTICAL - V</p></td></tr><tr bgcolor=""#f5ffe5""><td width=""35""><p>12</p></td><td width=""110""><p>AHC004-12</p></td><td width=""592""><p>PRACTICAL - VI</p></td></tr></tbody></table><p> </p>"
4942,"DIPLOMA IN OPERATION THEATRE TECHNOLOGY","<table width=""100%"" cellspacing=""0"" cellpadding=""2""><tbody><tr><td colspan=""3"" width=""100%""><p>COURSE CODE: AHC005<br /><br />COURSE NAME: DIPLOMA IN OPERATION THEATRE TECHNOLOGY<br /><br />COURSE DURATION: TWO YEARS</p></td></tr><tr><th width=""5%""><p align=""left"">SNo</p></th><th width=""14%""><p align=""left"">Subject Code</p></th><th width=""81%""><p align=""left"">Subject</p></th></tr><tr><td colspan=""3"" width=""100%""><p>I YEAR</p></td></tr><tr><td width=""5%""><p>1</p></td><td width=""14%""><p>AHC005-01</p></td><td width=""81%""><p>COMMUNICATIVE ENGLISH AND COMPUTER FUNDAMENTALS</p></td></tr><tr><td width=""5%""><p>2</p></td><td width=""14%""><p>AHC005-02</p></td><td width=""81%""><p>ANATOMY &amp; PHYSIOLOGY</p></td></tr><tr><td width=""5%""><p>3</p></td><td width=""14%""><p>AHC005-03</p></td><td width=""81%""><p>ANAESTHESIA DRUGS,EQUIPMENT &amp; SPECIAL OPERATION THEATRE TRAY SET UP</p></td></tr><tr><td width=""5%""><p>4</p></td><td width=""14%""><p>AHC005-04</p></td><td width=""81%""><p>SURGICAL PROCEDURES (DISINFECTION ON STERILIZATION) CARE OF PATIENT IN EMERGENCIES</p></td></tr><tr><td width=""5%""><p>5</p></td><td width=""14%""><p>AHC005-05</p></td><td width=""81%""><p>OPERATION THEATRE TECHNIQUES</p></td></tr><tr><td width=""5%""><p>6</p></td><td width=""14%""><p>AHC005-06</p></td><td width=""81%""><p>PRACTICAL - I</p></td></tr><tr><td width=""5%""><p>7</p></td><td width=""14%""><p>AHC005-07</p></td><td width=""81%""><p>PRACTICAL - II</p></td></tr><tr><td width=""5%""><p>8</p></td><td width=""14%""><p>AHC005-08</p></td><td width=""81%""><p>PRACTICAL - III</p></td></tr><tr><td width=""5%""><p>9</p></td><td width=""14%""><p>AHC005-09</p></td><td width=""81%""><p>PRACTICAL - IV</p></td></tr><tr><td width=""5%""><p>10</p></td><td width=""14%""><p>AHC005-10</p></td><td width=""81%""><p>PRACTICAL - V</p></td></tr><tr><td colspan=""3"" width=""100%""><p>II YEAR</p></td></tr><tr><td width=""5%""><p>11</p></td><td width=""14%""><p>AHC005-11</p></td><td width=""81%""><p>CARE OF PATIENT UNDERGOING SURGERY (PRE AND INTRA OPERATIVE) AFTER CARE OF EQUIPMENT</p></td></tr><tr><td width=""5%""><p>12</p></td><td width=""14%""><p>AHC005-12</p></td><td width=""81%""><p>SURGICAL PROCEDURES AND MONITORING OPERATION THEATRE ETHICS,SAFETY FOR OPERATION ROOM</p></td></tr><tr><td width=""5%""><p>13</p></td><td width=""14%""><p>AHC005-13</p></td><td width=""81%""><p>INFECTION CONTROL IN OPERATION THEATRE ROLE OF THE THEATRE ASSISTANT</p></td></tr><tr><td width=""5%""><p>14</p></td><td width=""14%""><p>AHC005-14</p></td><td width=""81%""><p>PRACTICAL - VI</p></td></tr><tr><td width=""5%""><p>15</p></td><td width=""14%""><p>AHC005-15</p></td><td width=""81%""><p>PRACTICAL - VII</p></td></tr><tr><td width=""5%""><p>16</p></td><td width=""14%""><p>AHC005-16</p></td><td width=""81%""><p>PRACTICAL - VIII</p></td></tr></tbody></table>"
4954,"CMS ALLOPATHY","<img src=""https://ignskillmission.com/wp-content/uploads/elementor/thumbs/WHO-q81pg3nz415yeipv2daygkbwugewr0b9plf0ur9i0o.jpg"" title=""WHO"" alt=""WHO"" loading=""lazy"" />														
		<p><b>CMS ALLOPATHY COURSE</b></p><p><b>NAME OF THE COURSE &amp; DURATION</b></p><table width=""688"" cellspacing=""0"" cellpadding=""1""><tbody><tr><td bgcolor=""#ffeee6"" width=""513"" height=""41""><p>1.CMS ALLOPATHY</p></td><td bgcolor=""#ffeee6"" width=""169""><p>TWO YEARS</p></td></tr><tr><td bgcolor=""#ffcc99"" width=""513"" height=""41""><p>2.CMS ED</p></td><td bgcolor=""#ffcc99"" width=""169""><p>TWO YEARS</p></td></tr></tbody></table><p><b>CMS Diploma is known as Diploma in Community Medical Services. It is a diploma for primary health care by general Allopathic medicines, which are Recommended by the World Health Organasation for Primary Health Care. The Hon. Supreme court has given an order that CMS Diploma holder can given the treatment in all Disease including Infection Disease.</b></p><p><b>Qualification: </b>  SCHOOL FINAL PASS OR / BAMS, BHMS, BUMS, BSMS etc…</p><p><b>Medium Of Course:English Papers: 12 Papers</b></p><ol><li><p><a name=""_GoBack""></a> Human Anatomy</p></li><li><p>Human physiology</p></li><li><p>pathology </p></li><li><p>microbiology</p></li><li><p>Bio chemistry</p></li><li><p>Basic Health Care</p></li><li><p>Health &amp; hygiene</p></li><li><p>Gynaecology &amp; obst</p></li><li><p>Practice of medicine</p></li><li><p>S.P.M</p></li><li><p>Essential drugs of W.H.O</p></li><li><p>Practical &amp; viva -voice</p></li></ol><p>Recommended Medicine (W.H.O)</p><p><b>LIST OF GENERAL ALLOPATHIC MEDICINES (RECOMMENDED BY W.H.O.</b></p><p><i><b>(WORLD HEALTH ORGANIZATION) FOR THE TREATMENT OF PRIMARY HEALTH CARE FOR CMS DIPLOMA HOLDER The List Is Based On The Book Essential Drugs For Primary Health Care Published By W.H.O. Genewa, Switzarland And The Book Written By Spanish Dr. David Warner Published By VOLUNTARY HEALTH ASSOCIATION OF INDIA , SWASTHYA , BHAWAN, NEW DELHI.</b></i></p><p><i><b>The List had been Send To The Health Ministry . The Govt. Of India , By ICM&amp;HC ( The Moved Iosms University ) Vide No (SPEU-563552573 IN) According To The Hon Supreme Court Judgement, CMS Diploma holder can provide his Basic Medical Services to the distressed humanity by the medicine which are recomended by WHO For Primary Health Care.</b></i></p><ol><li><p>Glucose Powder D&amp;C</p></li><li><p>Oral Rehydration Salt</p></li><li><p>Lime Water</p></li><li><p>Camphor Water</p></li><li><p>Chlorine Water</p></li><li><p>Hydrogen Per Oxide</p></li><li><p>Acriflavin Powder (Lotion)</p></li><li><p>Gention Violet Paint</p></li><li><p>Carbolic Acid</p></li><li><p>Povidine Lodine (Solution , Ointment)</p></li><li><p>Ring Warm Ointment(White Fields Liniment)</p></li><li><p>Neomycin- Bactricine Ointment</p></li><li><p>Benzyl Benzoate Lotion</p></li><li><p>Gama Benzene Hexa Chloride (Lindane)</p></li><li><p>Potassium Per Magnate (KMnO4)</p></li><li><p>Calamine Lotion</p></li><li><p>Zinc Sulphate Powder</p></li><li><p>Sulphur Powder</p></li><li><p>Boric Powder</p></li><li><p>Castor Oil</p></li><li><p>Glycerin</p></li><li><p>Magnesium Sulphate</p></li><li><p>Belladonna</p></li><li><p>Asprin</p></li><li><p>Paracetamol</p></li><li><p>Ibuprofen</p></li><li><p>Diclofenac</p></li><li><p>Chlorempheniramine Maleate</p></li><li><p>Cetrizine Hydrochloride</p></li><li><p>Gripe Water</p></li><li><p>Vitamin A</p></li><li><p>Vitamin B Complex</p></li><li><p>Vitamin C</p></li><li><p>Vitamin D</p></li><li><p>Vitamin E</p></li><li><p>Isabgoal Powder</p></li><li><p>Senna Leaves</p></li><li><p>Soda Bi Card (Sodium Bi –Carbonate)</p></li><li><p>Yeast Tablets</p></li><li><p>Piperazine Powder</p></li><li><p>Mebendazol</p></li><li><p>Ferrus Sulphate ( Iron Preparations )</p></li><li><p>Procain Hydrochloride</p></li><li><p>Furazolidone</p></li><li><p>Metronidazole</p></li><li><p>Kaolin Powder</p></li><li><p>Liver Pills &amp; Syrup</p></li><li><p>Folic Acid</p></li><li><p>Magnesium Tricillicate</p></li><li><p>Calcium Pills</p></li><li><p>Calcium Lactate</p></li><li><p>Ashoka Cordial</p></li><li><p>Oral Contraceptive pills &amp; syrup</p></li><li><p>Enzyme Tablets</p></li><li><p>Haemostatic Tablets</p></li><li><p>Diethyl Carbamazine Citrate (Benocide)</p></li><li><p>Ephedrine</p></li><li><p>Aminophyllin Tablets</p></li><li><p>Codine Sulphate</p></li><li><p>Dexamethasone</p></li><li><p>Betamethasone</p></li><li><p>Chloroquine</p></li><li><p>Primoquine</p></li><li><p>Dome peridome</p></li><li><p>Degepam</p></li><li><p>Dicyclomine Hydro Chloride</p></li><li><p>Atropine</p></li><li><p>Co- Trimoxazole</p></li><li><p>Sulphadimidene</p></li><li><p>Penciline</p></li><li><p>Amoxycilline</p></li><li><p>Ampicilline</p></li><li><p>Gentamycin</p></li><li><p>Tetracycline</p></li><li><p>Chloremphenicol</p></li><li><p>Dextrose 5% Sodium Chlore 9% Injection</p></li><li><p>Tabramycin</p></li><li><p>Grisofulwin Tablets</p></li><li><p>Streptomycin</p></li><li><p>DDS (Sulphone)</p></li><li><p>Rifampicin Capsules</p></li><li><p>Clofazimine Tablets</p></li><li><p>Streptomycin</p></li><li><p>Isoniazid Tablets</p></li><li><p>Refampicin Capsule</p></li><li><p>Thiocetazone Isoniazid Tablet</p></li><li><p>Pyrizinamide Tablets</p></li><li><p>Tuberculosis Tablet</p></li><li><p>Streptomycin</p></li><li><p>Sumag &amp; Mag Mag</p></li><li><p>Boroglycerine</p></li><li><p>Paracetamol+ ibuprofen Or Diclofenac</p></li><li><p>Iodex Ointment</p></li><li><p>Corex Or Vics 44 Cough Syrup</p></li><li><p>Multivitamin Tablets Or Capsuls</p></li><li><p>Etophyllin Tablets</p></li><li><p>Betnovate N., C. , Skin Ointment</p></li><li><p>DPT Vaccine</p></li><li><p>Carminative Mixture</p></li></ol><p><b>Legal Status</b></p><p><b>The CMS Diploma is valid all over India for Practice by Harmless General Allopathic Medicines for Primary Health Care Practice. As per the Judgment of Hon'ble Supreme Court of India.</b></p><p><br /><br /></p>"
5026,"OPERATION THEATRE TECHNICIAN","<table border=""0"" width=""750"" cellspacing=""0"" cellpadding=""7"" align=""center"">
<tbody>
<tr>
<td colspan=""3"">COURSE CODE: AHC006

COURSE NAME: OPERATION THEATRE TECHNICIAN

COURSE DURATION: ONE YEAR</td>
</tr>
<tr>
<th>SNo</th>
<th>Subject Code</th>
<th>Subject</th>
</tr>
<tr>
<td width=""20px"">1</td>
<td width=""100px"">AHC006-01</td>
<td>COMMUNICATIVE ENGLISH AND COMPUTER FUNDAMENTALS</td>
</tr>
<tr>
<td width=""20px"">2</td>
<td width=""100px"">AHC006-02</td>
<td>ANATOMY &amp; PHYSIOLOGY</td>
</tr>
<tr>
<td width=""20px"">3</td>
<td width=""100px"">AHC006-03</td>
<td>ANAESTHESIA DRUGS,EQUIPMENT &amp; SPECIAL OPERATION THEATRE TRAY SET UP</td>
</tr>
<tr>
<td width=""20px"">4</td>
<td width=""100px"">AHC006-04</td>
<td>SURGICAL PROCEDURES (DISINFECTION ON STERILIZATION) CARE OF PATIENT IN EMERGENCIES</td>
</tr>
<tr>
<td width=""20px"">5</td>
<td width=""100px"">AHC006-05</td>
<td>OPERATION THEATRE TECHNIQUES</td>
</tr>
<tr>
<td width=""20px"">6</td>
<td width=""100px"">AHC006-06</td>
<td>PRACTICAL - I</td>
</tr>
<tr>
<td width=""20px"">7</td>
<td width=""100px"">AHC006-07</td>
<td>PRACTICAL - II</td>
</tr>
<tr>
<td width=""20px"">8</td>
<td width=""100px"">AHC006-08</td>
<td>PRACTICAL - III</td>
</tr>
<tr>
<td width=""20px"">9</td>
<td width=""100px"">AHC006-09</td>
<td>PRACTICAL - IV</td>
</tr>
<tr>
<td width=""20px"">10</td>
<td width=""100px"">AHC006-10</td>
<td>PRACTICAL - V</td>
</tr>
</tbody>
</table>"
5032,"LAB ASSISTANT","<table border=""0"" width=""750"" cellspacing=""0"" cellpadding=""7"" align=""center"">
<tbody>
<tr>
<td colspan=""3"">COURSE CODE: AHC007

COURSE NAME: LAB ASSISTANT

COURSE DURATION: ONE YEAR</td>
</tr>
<tr>
<th>SNo</th>
<th>Subject Code</th>
<th>Subject</th>
</tr>
<tr>
<td width=""20px"">1</td>
<td width=""100px"">AHC007-01</td>
<td>COMMUNICATIVE ENGLISH AND COMPUTER FUNDAMENTALS</td>
</tr>
<tr>
<td width=""20px"">2</td>
<td width=""100px"">AHC007-02</td>
<td>CLINICAL BIOCHEMISTRY</td>
</tr>
<tr>
<td width=""20px"">3</td>
<td width=""100px"">AHC007-03</td>
<td>CLINICAL MICROBIOLOGY &amp; PARASITOLOGY</td>
</tr>
<tr>
<td width=""20px"">4</td>
<td width=""100px"">AHC007-04</td>
<td>HAEMATOLGOY BLOOD BANKING &amp; HISTOPATHOLOGY</td>
</tr>
<tr>
<td width=""20px"">5</td>
<td width=""100px"">AHC007-05</td>
<td>PRACTICAL - I</td>
</tr>
<tr>
<td width=""20px"">6</td>
<td width=""100px"">AHC007-06</td>
<td>PRACTICAL - II</td>
</tr>
<tr>
<td width=""20px"">7</td>
<td width=""100px"">AHC007-07</td>
<td>PRACTICAL - III</td>
</tr>
<tr>
<td width=""20px"">8</td>
<td width=""100px"">AHC007-08</td>
<td>PRACTICAL - IV</td>
</tr>
</tbody>
</table>"
5038,"E C G TECHNICIAN","<table border=""0"" width=""750"" cellspacing=""0"" cellpadding=""7"" align=""center"">
<tbody>
<tr>
<td colspan=""3"">COURSE CODE: AHC008

COURSE NAME: E C G TECHNICIAN

COURSE DURATION: SIX MONTHS</td>
</tr>
<tr>
<th>SNo</th>
<th>Subject Code</th>
<th>Subject</th>
</tr>
<tr>
<td width=""20px"">1</td>
<td width=""100px"">AHC008-01</td>
<td>COMMUNICATIVE ENGLISH AND COMPUTER FUNDAMENTALS</td>
</tr>
<tr>
<td width=""20px"">2</td>
<td width=""100px"">AHC008-02</td>
<td>ELECTRO CARDIO GRAM</td>
</tr>
<tr>
<td width=""20px"">3</td>
<td width=""100px"">AHC008-03</td>
<td>PRACTICAL - I</td>
</tr>
<tr>
<td width=""20px"">4</td>
<td width=""100px"">AHC008-04</td>
<td>PRACTICAL - II</td>
</tr>
</tbody>
</table>"
5044,"CT SCAN TECHNICIAN","<table border=""0"" width=""750"" cellspacing=""0"" cellpadding=""7"" align=""center"">
<tbody>
<tr>
<td colspan=""3"">COURSE CODE: AHC009

COURSE NAME: CT SCAN TECHNICIAN

COURSE DURATION: ONE YEAR</td>
</tr>
<tr>
<th>SNo</th>
<th>Subject Code</th>
<th>Subject</th>
</tr>
<tr>
<td width=""20px"">1</td>
<td width=""100px"">AHC009-01</td>
<td>COMMUNICATIVE ENGLISH AND COMPUTER FUNDAMENTALS</td>
</tr>
<tr>
<td width=""20px"">2</td>
<td width=""100px"">AHC009-02</td>
<td>ANATOMY AND PHYSIOLOGY</td>
</tr>
<tr>
<td width=""20px"">3</td>
<td width=""100px"">AHC009-03</td>
<td>PHYSICS OF RADIODIAGNOSIS AND EQUIPMENT</td>
</tr>
<tr>
<td width=""20px"">4</td>
<td width=""100px"">AHC009-04</td>
<td>CT SCAN TECHNOLOGY AND PATIENT MANAGEMENT</td>
</tr>
<tr>
<td width=""20px"">5</td>
<td width=""100px"">AHC009-05</td>
<td>PRACTICAL - I</td>
</tr>
<tr>
<td width=""20px"">6</td>
<td width=""100px"">AHC009-06</td>
<td>PRACTICAL - II</td>
</tr>
<tr>
<td width=""20px"">7</td>
<td width=""100px"">AHC009-07</td>
<td>PRACTICAL - III</td>
</tr>
<tr>
<td width=""20px"">8</td>
<td width=""100px"">AHC009-08</td>
<td>PRACTICAL - IV</td>
</tr>
</tbody>
</table>"
5050,"MRI SCAN TECHNICIAN","<table border=""0"" width=""750"" cellspacing=""0"" cellpadding=""7"" align=""center"">
<tbody>
<tr>
<td colspan=""3"">COURSE CODE: AHC010

COURSE NAME: MRI SCAN TECHNICIAN

COURSE DURATION: ONE YEAR</td>
</tr>
<tr>
<th>SNo</th>
<th>Subject Code</th>
<th>Subject</th>
</tr>
<tr>
<td width=""20px"">1</td>
<td width=""100px"">AHC010-01</td>
<td>COMMUNICATIVE ENGLISH AND COMPUTER FUNDAMENTALS</td>
</tr>
<tr>
<td width=""20px"">2</td>
<td width=""100px"">AHC010-02</td>
<td>ANATOMY &amp; PHYSIOLOGY</td>
</tr>
<tr>
<td width=""20px"">3</td>
<td width=""100px"">AHC010-03</td>
<td>GENERAL RADIOGRAPHY</td>
</tr>
<tr>
<td width=""20px"">4</td>
<td width=""100px"">AHC010-04</td>
<td>MRI SCAN TECHNOLOGY</td>
</tr>
<tr>
<td width=""20px"">5</td>
<td width=""100px"">AHC010-05</td>
<td>PRACTICAL - I</td>
</tr>
<tr>
<td width=""20px"">6</td>
<td width=""100px"">AHC010-06</td>
<td>PRACTICAL - II</td>
</tr>
<tr>
<td width=""20px"">7</td>
<td width=""100px"">AHC010-07</td>
<td>PRACTICAL - III</td>
</tr>
<tr>
<td width=""20px"">8</td>
<td width=""100px"">AHC010-08</td>
<td>PRACTICAL - IV</td>
</tr>
</tbody>
</table>"
5056,"EYE TECHNICIAN","<table border=""0"" width=""750"" cellspacing=""0"" cellpadding=""7"" align=""center""><tbody><tr><td colspan=""3"">COURSE CODE: AHC011<br /><br />COURSE NAME: EYE TECHNICIAN<br /><br />COURSE DURATION: ONE YEAR</td></tr><tr><th>SNo</th><th>Subject Code</th><th>Subject</th></tr><tr><td width=""20px"">1</td><td width=""100px"">AHC011-01</td><td>COMMUNICATIVE ENGLISH AND COMPUTER FUNDAMENTALS</td></tr><tr><td width=""20px"">2</td><td width=""100px"">AHC011-02</td><td>ANATOMY &amp; PHYSIOLOGY OF EYE</td></tr><tr><td width=""20px"">3</td><td width=""100px"">AHC011-03</td><td>PHARMACOLOGY &amp; MICROBIOLOGY</td></tr><tr><td width=""20px"">4</td><td width=""100px"">AHC011-04</td><td>OPTOMETRIC INSTRUMENTS</td></tr><tr><td width=""20px"">5</td><td width=""100px"">AHC011-05</td><td>CLINICAL OPTHALMOLOGY-EYE DISEASES</td></tr><tr><td width=""20px"">6</td><td width=""100px"">AHC011-06</td><td>V-OPD</td></tr><tr><td width=""20px"">7</td><td width=""100px"">AHC011-07</td><td>PRACTICAL - I</td></tr><tr><td width=""20px"">8</td><td width=""100px"">AHC011-08</td><td>PRACTICAL - II</td></tr><tr><td width=""20px"">9</td><td width=""100px"">AHC011-09</td><td>PRACTICAL - III</td></tr><tr><td width=""20px"">10</td><td width=""100px"">AHC011-10</td><td>PRACTICAL - IV</td></tr><tr><td width=""20px"">11</td><td width=""100px"">AHC011-11</td><td>PRACTICAL - V</td></tr><tr><td width=""20px"">12</td><td width=""100px"">AHC011-12</td><td>PRACTICAL - VI</td></tr></tbody></table>"
